192,0.866025403784446
193,0.34202014332567
194,-0.342020143325653
195,-0.866025403784437
196,-0.984807753012211
197,-0.642787609686543
198,8.82240879895365E-15
199,0.642787609686535
200,0.984807753012209
201,0.866025403784442
202,0.342020143325663
203,-0.34202014332566
204,-0.866025403784441
205,-0.98480775301221
206,-0.642787609686559
207,-1.27388026336788E-14
208,0.64278760968654
209,0.98480775301221
210,0.866025403784439
211,0.342020143325657
212,-0.342020143325666
213,-0.86602540378443
214,-0.984807753012209
215,-0.642787609686554
216,-5.8783046359073E-15
217,0.642787609686523
218,0.984807753012207
219,0.866025403784436
220,0.342020143325677
221,-0.342020143325673
222,-0.866025403784433
223,-0.984807753012208
224,-0.642787609686549
225,9.82193361864236E-16
226,0.642787609686529
227,0.984807753012208
228,0.866025403784446
229,0.342020143325698
230,-0.342020143325679
231,-0.866025403784437
232,-0.984807753012206
233,-0.642787609686544
234,7.84269135963577E-15
235,0.642787609686534
236,0.984807753012204
237,0.866025403784443
238,0.342020143325691
239,-0.342020143325659
240,-0.866025403784426
241,-0.984807753012205
242,-0.642787609686538
243,-1.37185200729967E-14
244,0.642787609686539
245,0.984807753012205
246,0.86602540378444
247,0.342020143325685
248,-0.342020143325665
249,-0.866025403784429
250,-0.984807753012209
251,-0.642787609686533
252,-6.85802207522518E-15
253,0.642787609686544
254,0.984807753012207
255,0.866025403784436
256,0.342020143325678
257,-0.342020143325672
258,-0.866025403784433
259,-0.984807753012213
260,-0.64278760968655
261,-2.84192335078577E-14
262,0.64278760968655
263,0.984807753012208
264,0.866025403784433
265,0.342020143325672
266,-0.342020143325652
267,-0.866025403784436
268,-0.984807753012212
269,-0.642787609686544
270,-2.15587355100861E-14
271,0.642787609686533
272,0.984807753012209
273,0.866025403784444
274,0.342020143325665
275,-0.342020143325658
276,-0.86602540378444
277,-0.98480775301221
278,-0.642787609686539
279,-1.46982375123146E-14
280,0.642787609686538
281,0.984807753012205
282,0.866025403784454
283,0.342020143325659
284,-0.342020143325664
285,-0.866025403784443
286,-0.984807753012209
287,-0.642787609686534
288,-7.83773951454306E-15
289,0.642787609686522
290,0.984807753012206
291,0.866025403784451
292,0.342020143325679
293,-0.342020143325644
294,-0.866025403784446
295,-0.984807753012208
296,-0.64278760968655
297,-9.77241516771529E-16
298,0.642787609686527
299,0.984807753012208
300,0.866025403784447
